content_publisher_brid.content_id,content_publisher_brid.publisher_id,content_publisher_brid.content_type_key
36407,34,1
36410,34,1
36413,34,1
36416,34,1
36419,34,1
36422,34,1
36425,34,1
36428,34,1
36431,34,1
36434,95,1
36437,34,1
36440,34,1
36443,34,1
36446,95,1
36449,95,1
36452,95,1
36455,34,1
36458,34,1
36461,135,1
36464,34,1
36467,34,1
36470,2,1
36473,95,1
36476,34,1
36479,97,1
36482,34,1
36485,34,1
36488,34,1
36491,34,1
36494,34,1
36497,2,1
36500,34,1
36506,34,1
36509,95,1
36512,34,1
36515,34,1
36518,34,1
36521,34,1
36524,34,1
36527,34,1
36530,34,1
36533,34,1
36536,40,1
36539,95,1
36542,97,1
36545,12,1
36548,34,1
36551,95,1
36554,34,1
36557,45,1
36560,125,1
36563,8,1
36566,8,1
36569,12,1
36572,24,1
36575,24,1
36578,24,1
36581,95,1
36584,95,1
36587,34,1
36590,95,1
36593,34,1
36596,34,1
36599,34,1
36602,34,1
36605,34,1
36608,34,1
36611,95,1
36614,34,1
36617,34,1
36620,34,1
36623,34,1
36626,34,1
36629,34,1
36632,34,1
36635,45,1
36638,95,1
36641,95,1
36644,12,1
36647,2,1
36650,2,1
36653,95,1
36656,34,1
36659,34,1
36662,95,1
36665,2,1
36668,34,1
36674,12,1
36677,135,1
36680,95,1
36683,12,1
36686,34,1
36689,34,1
36692,34,1
36695,95,1
36698,34,1
36701,34,1
36704,34,1
36707,34,1
36710,34,1
36713,34,1
36716,34,1
36719,34,1
36722,34,1
36725,34,1
36728,34,1
36731,34,1
36734,34,1
36737,34,1
36740,34,1
36743,34,1
36746,12,1
36749,95,1
36752,12,1
36755,34,1
36758,12,1
36761,95,1
36764,34,1
36770,73,1
36773,95,1
36776,34,1
36779,95,1
36782,34,1
36785,34,1
36788,45,1
36791,95,1
36797,95,1
36800,34,1
36803,34,1
36806,34,1
36809,34,1
36812,34,1
36815,34,1
36818,95,1
36821,34,1
36824,34,1
36827,34,1
36830,34,1
36833,34,1
36836,34,1
36839,95,1
36842,2,1
36845,95,1
36848,34,1
36851,95,1
36854,12,1
36857,34,1
36860,95,1
36863,34,1
36866,34,1
36869,95,1
36872,34,1
36875,34,1
36878,2,1
36881,34,1
36884,2,1
36887,14,1
36890,14,1
36893,34,1
36896,34,1
36899,14,1
36902,34,1
36905,34,1
36908,95,1
36911,34,1
36914,34,1
36917,14,1
36920,14,1
36923,34,1
36926,34,1
36929,34,1
36932,34,1
36935,34,1
36938,14,1
36941,14,1
36944,14,1
36947,34,1
36950,34,1
36953,34,1
36956,34,1
36959,34,1
36962,34,1
36965,95,1
36968,95,1
36971,45,1
36974,95,1
36977,34,1
36980,34,1
36983,34,1
36986,8,1
36989,95,1
36992,34,1
36995,95,1
36998,34,1
37001,95,1
37004,34,1
37007,34,1
37010,24,1
37013,2,1
37016,34,1
37019,34,1
37022,34,1
37025,125,1
37028,8,1
37031,95,1
37034,34,1
37037,34,1
37040,34,1
37046,34,1
37049,34,1
37052,95,1
37055,34,1
37058,125,1
37061,34,1
37064,97,1
37067,34,1
37070,32,1
37073,8,1
37076,32,1
37079,40,1
37085,34,1
37088,34,1
37091,34,1
37094,34,1
37097,34,1
37100,34,1
37103,34,1
37106,95,1
37109,34,1
37112,34,1
37115,2,1
37118,34,1
37121,34,1
37124,34,1
37127,34,1
37130,2,1
37133,34,1
37136,95,1
37139,34,1
37142,34,1
37145,34,1
37148,34,1
37151,34,1
37154,34,1
37157,2,1
37160,95,1
37166,32,1
37169,95,1
37172,34,1
37175,2,1
37178,34,1
37181,34,1
37184,2,1
37187,32,1
37190,95,1
37193,34,1
37196,34,1
37199,34,1
37202,34,1
37205,34,1
37208,95,1
37211,34,1
37214,34,1
37217,34,1
37220,34,1
37223,2,1
37226,2,1
37229,34,1
37232,2,1
37235,34,1
37238,34,1
37241,34,1
37247,2,1
37250,95,1
37253,34,1
37256,2,1
37259,34,1
37262,34,1
37265,2,1
37268,95,1
37274,34,1
37277,34,1
37280,50,1
37283,24,1
37289,50,1
37292,50,1
37295,34,1
37301,34,1
37304,34,1
37307,34,1
37310,95,1
37313,34,1
37316,34,1
37319,34,1
37322,24,1
37325,34,1
37328,34,1
37331,50,1
37334,50,1
37337,50,1
37340,50,1
37343,97,1
37346,34,1
37352,34,1
37355,34,1
37358,50,1
37361,50,1
37364,50,1
37367,47,1
37370,95,1
37373,34,1
37376,50,1
37379,34,1
37382,34,1
37385,34,1
37388,97,1
37391,34,1
37394,34,1
37397,2,1
37400,12,1
37403,95,1
37406,34,1
37409,34,1
37412,12,1
37415,40,1
37421,34,1
37424,34,1
37427,34,1
37430,40,1
37433,12,1
37436,40,1
37439,34,1
37442,34,1
37445,95,1
37448,34,1
37451,12,1
37454,12,1
37463,34,1
37466,34,1
37469,95,1
37472,34,1
37475,34,1
37478,97,1
37481,34,1
37484,34,1
37487,95,1
37490,34,1
37496,34,1
37499,34,1
37502,34,1
37505,34,1
37508,34,1
37511,34,1
37514,132,1
37517,34,1
37520,34,1
37523,34,1
37526,34,1
37532,95,1
37535,12,1
37538,34,1
37541,34,1
37544,12,1
37547,12,1
37553,100,1
37556,34,1
37559,24,1
37562,12,1
37565,34,1
37568,2,1
37571,34,1
37574,12,1
37577,95,1
37580,34,1
37583,34,1
37586,40,1
37589,34,1
37592,34,1
37595,34,1
37598,34,1
37601,34,1
37604,34,1
37607,34,1
37610,34,1
37613,34,1
37619,2,1
37622,125,1
37625,34,1
37628,34,1
37631,2,1
37634,34,1
37637,34,1
37640,2,1
37643,6,1
37646,34,1
37649,34,1
37652,34,1
37655,34,1
37658,34,1
37661,34,1
37664,34,1
37667,34,1
37673,34,1
37676,2,1
37679,24,1
37682,34,1
37685,34,1
37691,6,1
37694,45,1
37697,12,1
37700,95,1
37703,34,1
37706,45,1
37709,34,1
37712,45,1
37715,34,1
37718,45,1
37721,34,1
37724,34,1
37730,6,1
37733,125,1
37736,6,1
37739,34,1
37742,97,1
37745,34,1
37748,95,1
37751,34,1
37754,34,1
37757,24,1
37760,47,1
37763,34,1
37766,34,1
37769,34,1
37772,34,1
37775,34,1
37778,34,1
37781,97,1
37784,100,1
37787,45,1
37790,34,1
37793,8,1
37796,34,1
37799,34,1
37802,34,1
37805,34,1
37808,34,1
37814,8,1
37817,34,1
37820,12,1
37823,34,1
37826,34,1
37829,12,1
37832,34,1
37835,14,1
37838,47,1
37841,34,1
37844,34,1
37847,34,1
37850,95,1
37853,34,1
37856,97,1
37859,50,1
37862,45,1
37865,34,1
37871,34,1
37877,45,1
37880,34,1
37883,34,1
37886,34,1
37889,97,1
37892,34,1
37895,34,1
37898,34,1
37901,20,1
37904,34,1
37907,45,1
37910,14,1
37913,34,1
37916,12,1
37919,34,1
37922,14,1
37925,95,1
37928,45,1
37931,97,1
37934,34,1
37937,34,1
37940,95,1
37943,45,1
37946,45,1
37949,2,1
37952,34,1
37955,34,1
37958,34,1
37961,45,1
37964,14,1
37967,34,1
37970,34,1
37973,34,1
37976,24,1
37979,95,1
37982,45,1
37985,34,1
37988,34,1
37991,14,1
37994,34,1
37997,34,1
38000,34,1
38003,34,1
38006,34,1
38009,34,1
38012,34,1
38015,34,1
38018,34,1
38021,34,1
38024,95,1
38027,34,1
38030,34,1
38036,6,1
38039,34,1
38042,125,1
38045,14,1
38048,6,1
38051,95,1
38054,34,1
38057,34,1
38060,34,1
38063,34,1
38066,34,1
38069,95,1
38072,34,1
38075,34,1
38078,34,1
38081,34,1
38084,34,1
38090,34,1
38093,34,1
38096,34,1
38099,14,1
38102,14,1
38105,24,1
38108,32,1
38111,34,1
38114,34,1
38117,34,1
38120,97,1
38123,34,1
38126,34,1
38129,34,1
38135,34,1
38138,12,1
38141,34,1
38144,34,1
38147,95,1
38150,95,1
38153,34,1
38156,34,1
38159,34,1
38162,34,1
38165,14,1
38168,34,1
38171,14,1
38174,34,1
38177,34,1
38180,34,1
38183,34,1
38186,34,1
38192,34,1
38195,34,1
38198,125,1
38201,14,1
38204,34,1
38207,14,1
38210,34,1
38213,34,1
38216,34,1
38219,97,1
38222,34,1
38225,6,1
38228,34,1
38231,95,1
38234,34,1
38237,14,1
38240,97,1
38243,34,1
38246,34,1
38249,34,1
38252,6,1
38255,97,1
38258,34,1
38261,34,1
38264,34,1
38267,95,1
38270,34,1
38273,34,1
38276,34,1
38279,34,1
38282,34,1
38285,34,1
38288,95,1
38291,34,1
38294,34,1
38297,34,1
38300,14,1
38303,12,1
38306,34,1
38309,34,1
38312,34,1
38315,34,1
38318,97,1
38321,34,1
38324,34,1
38330,12,1
38333,14,1
38336,14,1
38339,12,1
38342,34,1
38345,125,1
38348,95,1
38351,12,1
38354,34,1
38357,34,1
38360,34,1
38363,34,1
38366,34,1
38369,34,1
38372,34,1
38375,97,1
38378,34,1
38381,6,1
38384,12,1
38387,12,1
38390,34,1
38396,34,1
38399,34,1
38402,34,1
38405,95,1
38408,34,1
38411,12,1
38414,6,1
38417,34,1
38420,34,1
38423,34,1
38426,34,1
38429,34,1
38435,2,1
38438,34,1
38441,34,1
38444,34,1
38447,34,1
38450,34,1
38453,34,1
38456,34,1
38459,34,1
38462,34,1
38465,95,1
38468,2,1
38471,30,1
38474,34,1
38477,34,1
38480,14,1
38483,34,1
38486,14,1
38492,125,1
38495,125,1
38498,32,1
38501,2,1
38504,34,1
38507,14,1
38510,34,1
38513,2,1
38516,125,1
38519,6,1
38522,2,1
38525,95,1
38528,34,1
38531,34,1
38534,34,1
38537,14,1
38540,2,1
38543,2,1
38546,2,1
38549,34,1
38552,34,1
38555,34,1
38558,34,1
38561,34,1
38564,34,1
38567,34,1
38570,34,1
38573,14,1
38576,14,1
38579,12,1
38582,69,1
38585,24,1
38588,34,1
38591,34,1
38594,34,1
38597,34,1
38600,34,1
38603,34,1
38606,34,1
38609,34,1
38612,34,1
38615,2,1
38618,12,1
38621,95,1
38624,34,1
38627,2,1
38630,34,1
38633,14,1
38636,34,1
38639,34,1
38642,34,1
38645,14,1
38648,14,1
38651,12,1
38654,14,1
38657,34,1
38660,34,1
38663,34,1
38666,95,1
38669,34,1
38672,34,1
38675,34,1
38678,2,1
38681,34,1
38684,50,1
38687,14,1
38690,2,1
38693,34,1
38696,2,1
38699,34,1
38702,2,1
38705,34,1
38708,125,1
38711,18,1
38714,34,1
38717,34,1
38720,34,1
38723,22,1
38726,95,1
38729,34,1
38732,34,1
38735,97,1
38738,34,1
38741,125,1
38744,34,1
38747,34,1
38750,34,1
38753,2,1
38756,125,1
38759,14,1
38762,2,1
38765,2,1
38768,14,1
38771,18,1
38774,2,1
38777,2,1
38780,34,1
38786,34,1
38789,2,1
38792,2,1
38795,14,1
38798,6,1
38801,125,1
38804,2,1
38807,2,1
38810,2,1
38813,34,1
38816,4,1
38819,125,1
38822,34,1
38825,14,1
38828,34,1
38831,95,1
38834,125,1
38837,2,1
38840,2,1
38843,2,1
38846,125,1
38849,34,1
38852,2,1
38855,2,1
38858,2,1
38861,34,1
38864,34,1
38867,34,1
38870,14,1
38873,2,1
38876,34,1
38879,2,1
38882,2,1
38885,14,1
38888,14,1
38891,2,1
38897,2,1
38900,34,1
38903,2,1
38906,125,1
38909,95,1
38912,34,1
38915,50,1
38918,2,1
38921,34,1
38924,34,1
38927,34,1
38930,34,1
38933,34,1
38936,125,1
38939,14,1
38942,14,1
38945,34,1
38948,2,1
38951,34,1
38954,97,1
38957,34,1
38960,34,1
38963,34,1
38966,34,1
38969,34,1
38972,34,1
38975,34,1
38978,50,1
38981,2,1
38984,125,1
38987,14,1
38990,14,1
38993,2,1
38996,34,1
38999,2,1
39002,34,1
39005,34,1
39008,2,1
39014,2,1
39017,63,1
39020,2,1
39023,125,1
39026,2,1
39029,14,1
39032,34,1
39035,34,1
39038,34,1
39041,34,1
39044,34,1
39047,125,1
39050,125,1
39053,95,1
39056,2,1
39059,2,1
39062,2,1
39065,125,1
39068,2,1
39071,50,1
39074,14,1
39077,2,1
39080,2,1
39083,97,1
39086,34,1
39089,2,1
39092,34,1
39095,34,1
39098,34,1
39101,34,1
39104,34,1
39107,34,1
39110,34,1
39113,34,1
39116,34,1
39119,34,1
39122,34,1
39125,34,1
39128,34,1
39131,34,1
39134,34,1
39137,34,1
39140,34,1
39143,34,1
39149,34,1
39152,34,1
39155,34,1
39158,34,1
39161,34,1
39164,34,1
39167,34,1
39170,34,1
39173,34,1
39176,34,1
39179,34,1
39182,34,1
39185,34,1
39188,34,1
39191,34,1
39194,34,1
39197,34,1
39200,34,1
39203,34,1
39206,34,1
39209,34,1
39212,34,1
39215,34,1
39218,34,1
39221,34,1
39224,34,1
39227,34,1
39230,34,1
39233,34,1
39236,34,1
39239,34,1
39242,34,1
39245,34,1
39248,34,1
39251,34,1
39254,34,1
39257,34,1
39260,34,1
39263,34,1
39266,34,1
39269,34,1
39272,34,1
39275,34,1
39278,34,1
39281,34,1
39284,34,1
39287,34,1
39290,34,1
39293,34,1
39296,34,1
39299,34,1
39302,34,1
39305,34,1
39308,34,1
39311,34,1
39314,34,1
39317,34,1
39320,34,1
39323,34,1
39326,34,1
39329,34,1
39332,34,1
39335,34,1
39338,34,1
39341,34,1
39344,34,1
39347,34,1
39350,34,1
39353,34,1
39356,34,1
39359,34,1
39362,34,1
39365,34,1
39368,34,1
39371,34,1
39374,34,1
39377,34,1
39380,34,1
39383,34,1
39386,34,1
39389,34,1
39392,34,1
39395,2,1
39398,34,1
39401,125,1
39404,63,1
39407,63,1
39410,63,1
39413,63,1
39416,63,1
39419,63,1
39422,63,1
39425,63,1
39431,63,1
39437,63,1
39440,63,1
39443,2,1
39446,63,1
39449,63,1
39452,63,1
39455,63,1
39458,63,1
39461,2,1
39464,125,1
39467,2,1
39470,2,1
39473,125,1
39476,2,1
39479,2,1
39482,2,1
39485,34,1
39488,34,1
39491,34,1
39494,34,1
39497,63,1
39500,34,1
39503,95,1
39506,2,1
39509,2,1
39512,125,1
39515,125,1
39518,2,1
39521,2,1
39524,2,1
39527,2,1
39530,2,1
39533,14,1
39536,34,1
39539,63,1
39542,34,1
39545,63,1
39548,34,1
39551,34,1
39554,34,1
39557,34,1
39560,34,1
39563,34,1
39566,34,1
39569,34,1
39572,34,1
39575,34,1
39578,34,1
39581,34,1
39584,63,1
39587,63,1
39590,2,1
39593,50,1
39596,50,1
39599,125,1
39602,2,1
39605,34,1
39608,34,1
39611,50,1
39614,50,1
39617,97,1
39623,2,1
39626,34,1
39629,63,1
39632,2,1
39635,63,1
39638,63,1
39641,63,1
39647,63,1
39650,63,1
39653,95,1
39656,34,1
39659,34,1
39662,34,1
39668,34,1
39671,63,1
39674,2,1
39677,34,1
39680,34,1
39683,50,1
39686,34,1
39692,50,1
39695,2,1
39698,2,1
39701,125,1
39704,34,1
39707,34,1
39710,2,1
39713,34,1
39716,95,1
39719,146,1
39722,34,1
39725,14,1
39728,2,1
39731,14,1
39734,2,1
39737,2,1
39740,50,1
39743,125,1
39746,34,1
39749,34,1
39752,34,1
39755,34,1
39758,34,1
39761,34,1
39764,34,1
39767,34,1
39770,34,1
39773,34,1
39776,34,1
39779,34,1
39782,34,1
39785,125,1
39788,50,1
39791,2,1
39794,2,1
39797,125,1
39800,50,1
39803,34,1
39806,2,1
39809,50,1
39812,50,1
39815,2,1
39818,2,1
39821,34,1
39824,34,1
39830,34,1
39833,14,1
39836,20,1
39839,34,1
39842,95,1
39845,63,1
39848,34,1
39851,63,1
39854,34,1
39857,34,1
39860,14,1
39863,34,1
39866,34,1
39869,2,1
39872,34,1
39875,40,1
39878,24,1
39881,12,1
39884,12,1
39887,14,1
39890,34,1
39893,34,1
39896,34,1
39899,34,1
39902,95,1
39905,34,1
39908,34,1
39911,34,1
39914,34,1
39917,34,1
39920,12,1
39923,34,1
39926,34,1
39929,34,1
39932,34,1
39935,34,1
39938,34,1
39941,34,1
39944,34,1
39947,97,1
39950,12,1
39956,32,1
39959,34,1
39962,34,1
39965,34,1
39968,12,1
39971,12,1
39974,12,1
39977,12,1
39980,12,1
39983,12,1
39986,2,1
39989,12,1
39992,2,1
39995,95,1
39998,12,1
40001,12,1
40004,12,1
40007,34,1
40010,12,1
40013,2,1
40016,12,1
40019,34,1
40022,2,1
40025,34,1
40028,34,1
40031,34,1
40034,34,1
40037,28,1
40040,34,1
40043,12,1
40046,34,1
40049,12,1
40052,12,1
40055,12,1
40058,12,1
40061,12,1
40064,2,1
40067,2,1
40070,12,1
40073,2,1
40076,34,1
40079,34,1
40082,2,1
40085,34,1
40088,34,1
40091,34,1
40094,34,1
40097,34,1
40100,34,1
40103,34,1
40106,34,1
40109,34,1
40112,34,1
40115,34,1
40118,34,1
40121,34,1
40124,34,1
40127,34,1
40130,34,1
40133,34,1
40136,2,1
40139,34,1
40142,34,1
40145,34,1
40148,34,1
40154,16,1
40157,34,1
40160,34,1
40163,34,1
40166,34,1
40169,34,1
40172,34,1
40175,95,1
40178,34,1
40181,34,1
40184,34,1
40187,34,1
40190,34,1
40193,2,1
40196,2,1
40199,12,1
40202,12,1
40205,12,1
40208,12,1
40211,12,1
40214,12,1
40217,12,1
40220,12,1
40223,12,1
40226,12,1
40229,12,1
40232,34,1
40235,12,1
40238,12,1
40241,12,1
40244,34,1
40247,34,1
40250,12,1
40253,34,1
40259,2,1
40262,34,1
40265,34,1
40268,34,1
40271,34,1
40274,34,1
40277,34,1
40280,34,1
40283,34,1
40286,34,1
40289,34,1
40292,34,1
40295,16,1
40298,34,1
40301,2,1
40304,2,1
40307,2,1
40310,26,1
40313,2,1
40316,12,1
40319,12,1
40322,12,1
40376,12,1
40379,34,1
40382,95,1
40385,26,1
40388,26,1
40391,26,1
40394,26,1
40397,26,1
40400,26,1
40403,34,1
40412,82,1
40415,82,1
40514,34,1
40517,26,1
40520,26,1
40523,26,1
40541,34,1
40544,34,1
40550,26,1
40556,26,1
40562,26,1
40571,26,1
40577,26,1
40586,26,1
40613,34,1
40634,2,1
40637,12,1
40640,2,1
40643,26,1
40652,34,1
40655,34,1
40658,125,1
40661,12,1
40664,26,1
40667,34,1
40670,26,1
40679,34,1
40682,34,1
40685,34,1
40688,34,1
40691,34,1
40694,34,1
40697,34,1
40700,2,1
40703,2,1
40706,26,1
40709,26,1
40712,34,1
40715,34,1
40718,34,1
40721,34,1
40724,34,1
40727,34,1
40730,34,1
40733,34,1
40736,34,1
40739,2,1
40742,26,1
40745,34,1
40748,34,1
40751,34,1
40754,34,1
40757,26,1
40760,34,1
40763,26,1
40766,34,1
40769,26,1
40772,26,1
40775,26,1
40778,26,1
40781,2,1
40784,26,1
40787,26,1
40790,2,1
40793,2,1
40796,26,1
40802,34,1
40805,26,1
40808,34,1
40811,34,1
40814,26,1
40817,26,1
40820,34,1
40823,26,1
40826,12,1
40829,2,1
40832,26,1
40835,26,1
40838,34,1
40841,34,1
40844,34,1
40847,26,1
40850,26,1
40853,26,1
40856,26,1
40859,26,1
40862,26,1
40865,26,1
40868,34,1
40871,34,1
40874,34,1
40877,2,1
40880,34,1
40883,26,1
40886,34,1
40889,34,1
40892,26,1
40895,34,1
40898,34,1
40901,34,1
40904,26,1
40907,34,1
40910,34,1
40913,26,1
40916,34,1
40919,34,1
40922,34,1
40925,34,1
40928,34,1
40931,34,1
40934,34,1
40937,34,1
40940,34,1
40943,97,1
40946,34,1
40949,40,1
40952,40,1
40955,45,1
40958,40,1
40961,40,1
40964,26,1
40967,26,1
40970,26,1
40973,26,1
40976,26,1
40979,26,1
40982,26,1
40985,26,1
40988,34,1
40991,26,1
40994,26,1
40997,26,1
41000,26,1
41003,26,1
41009,26,1
41012,26,1
41015,26,1
41018,26,1
41021,26,1
41024,26,1
41027,34,1
41030,26,1
41033,34,1
41036,30,1
41039,34,1
41042,34,1
41045,34,1
41048,34,1
41051,34,1
41054,14,1
41057,30,1
41060,14,1
41063,34,1
41066,34,1
41069,34,1
41072,34,1
41075,34,1
41078,34,1
41081,34,1
41084,34,1
41090,34,1
41093,34,1
41096,34,1
41099,34,1
41102,34,1
41105,34,1
41108,34,1
41111,34,1
41114,34,1
41117,34,1
41120,8,1
41123,34,1
41126,34,1
41129,34,1
41132,34,1
41135,34,1
41138,34,1
41141,34,1
41144,34,1
41147,34,1
41150,34,1
41153,34,1
41156,34,1
41159,34,1
41162,34,1
41165,34,1
41168,34,1
41171,34,1
41174,34,1
41177,34,1
41180,34,1
41183,34,1
41186,34,1
41189,34,1
41192,34,1
41195,34,1
41198,34,1
41201,34,1
41204,34,1
41207,34,1
41213,34,1
41216,34,1
41219,34,1
41222,34,1
41225,34,1
41228,34,1
41231,34,1
41234,34,1
41237,34,1
41240,34,1
41243,34,1
41246,34,1
41249,34,1
41252,34,1
41255,34,1
41258,34,1
41261,34,1
41264,34,1
41267,34,1
41270,34,1
41273,34,1
41276,34,1
41279,34,1
41282,34,1
41285,34,1
41288,34,1
41291,34,1
41294,34,1
41297,34,1
41300,34,1
41303,34,1
41306,34,1
41309,34,1
41312,34,1
41315,34,1
41318,34,1
41321,34,1
41324,34,1
41327,34,1
41330,34,1
41333,34,1
41336,34,1
41339,34,1
41342,34,1
41345,34,1
41348,34,1
41354,34,1
41357,34,1
41363,34,1
41366,34,1
41369,34,1
41372,34,1
41375,34,1
41378,34,1
41381,34,1
41384,40,1
41387,34,1
41390,34,1
41393,14,1
41396,34,1
41399,34,1
41402,12,1
41405,34,1
41408,14,1
41411,34,1
41414,34,1
41417,34,1
41420,14,1
41423,12,1
41426,34,1
41429,34,1
41432,12,1
41435,34,1
41438,34,1
41441,34,1
41444,34,1
41447,34,1
41450,34,1
41453,34,1
41456,34,1
41459,34,1
41462,26,1
41465,26,1
41468,26,1
41471,34,1
41474,26,1
41477,26,1
41480,26,1
41483,34,1
41486,34,1
41489,34,1
41492,34,1
41495,34,1
41498,34,1
41501,26,1
41504,26,1
41507,26,1
41510,26,1
41513,26,1
41516,26,1
41519,26,1
41522,26,1
41525,26,1
41528,26,1
41531,26,1
41534,26,1
41537,26,1
41540,26,1
41543,26,1
41546,34,1
41549,34,1
41552,26,1
41555,26,1
41558,26,1
41561,26,1
41564,26,1
41567,26,1
41570,26,1
41573,26,1
41576,26,1
41579,26,1
41582,26,1
41585,26,1
41588,26,1
41591,26,1
41594,26,1
41597,26,1
41600,26,1
41603,26,1
41606,12,1
41609,26,1
41612,26,1
41615,2,1
41618,26,1
41621,26,1
41624,26,1
41627,26,1
41630,26,1
41633,26,1
41636,26,1
41639,26,1
41642,26,1
41645,26,1
41648,26,1
41651,26,1
41654,26,1
41657,34,1
41660,26,1
41663,26,1
41666,26,1
41669,26,1
41672,26,1
41675,26,1
41678,26,1
41681,26,1
41684,26,1
41687,26,1
41690,26,1
41693,26,1
41696,26,1
41699,26,1
41702,26,1
41705,26,1
41708,34,1
41711,97,1
41714,34,1
41717,34,1
41720,34,1
41723,34,1
41726,34,1
41729,34,1
41732,34,1
41735,34,1
41738,34,1
41741,34,1
41744,34,1
41747,34,1
41750,34,1
41753,26,1
41759,34,1
41762,97,1
41768,34,1
41771,97,1
41774,34,1
41777,34,1
41780,82,1
41783,82,1
41786,82,1
41789,82,1
41792,82,1
41795,82,1
41798,82,1
41801,82,1
41804,82,1
41807,82,1
41810,82,1
41813,82,1
41816,82,1
41819,82,1
41822,82,1
41825,82,1
41828,82,1
41831,82,1
41834,34,1
41837,34,1
41843,34,1
41846,34,1
41849,14,1
41852,34,1
41855,125,1
41858,34,1
41861,6,1
41864,14,1
41879,34,1
41882,95,1
41885,95,1
41888,95,1
41891,95,1
41894,95,1
41897,12,1
41900,12,1
41903,34,1
41906,34,1
41909,34,1
41912,34,1
41915,34,1
41918,34,1
41921,34,1
41924,34,1
41930,34,1
41933,34,1
41936,34,1
41939,34,1
41942,34,1
41945,34,1
41948,34,1
41951,34,1
41954,34,1
41957,34,1
41963,34,1
41966,34,1
41975,34,1
41978,34,1
41981,34,1
41990,12,1
41993,34,1
41996,34,1
41999,95,1
42002,34,1
42005,12,1
42008,14,1
42011,14,1
42020,2,1
42023,47,1
42026,34,1
42029,34,1
42032,34,1
42035,34,1
42038,34,1
42041,34,1
42044,34,1
42047,34,1
42050,34,1
42053,34,1
42056,34,1
42059,34,1
42062,34,1
42065,34,1
42068,34,1
42074,34,1
42086,34,1
42089,95,1
42095,34,1
42098,34,1
42101,34,1
42104,34,1
42155,34,1
42158,125,1
2,45,3
2,47,3
6,45,3
9,34,3
12,34,3
14,95,3
15,95,3
18,32,3
21,14,3
23,14,3
24,45,3
26,4,3
27,12,3
29,12,3
32,95,3
35,95,3
86,105,3
89,45,3
224,42,3
225,42,3
228,42,3
231,42,3
233,42,3
234,42,3
236,42,3
239,42,3
276,79,3
284,79,3
285,79,3
287,79,3
290,79,3
293,79,3
296,79,3
299,79,3
300,79,3
303,79,3
306,79,3
312,79,3
315,79,3
318,79,3
320,79,3
321,79,3
323,79,3
324,79,3
326,79,3
329,79,3
354,45,3
357,45,3
396,6,3
399,6,3
402,2,3
405,102,3
408,12,3
411,2,3
414,2,3
416,2,3
419,12,3
420,12,3
423,12,3
426,12,3
428,12,3
431,12,3
434,12,3
435,12,3
438,12,3
440,12,3
470,14,3
474,14,3
476,2,3
477,14,3
480,2,3
482,14,3
485,2,3
486,14,3
488,2,3
489,2,3
492,2,3
495,2,3
498,38,3
501,38,3
503,38,3
506,38,3
507,100,3
510,45,3
513,45,3
516,45,3
518,45,3
519,45,3
521,45,3
524,45,3
525,45,3
527,45,3
530,45,3
531,36,3
533,36,3
536,36,3
537,36,3
540,36,3
541,36,3
544,36,3
546,36,3
547,36,3
550,100,3
553,36,3
556,100,3
558,2,3
559,12,3
560,79,3
561,79,3
563,79,3
564,79,3
567,79,3
570,79,3
573,79,3
574,79,3
577,79,3
580,79,3
615,79,3
616,79,3
617,44,3
618,40,3
636,28,3
639,28,3
640,28,3
666,12,3
667,12,3
670,12,3
674,12,3
677,12,3
680,12,3
683,12,3
686,100,3
689,100,3
692,100,3
695,100,3
698,100,3
701,100,3
704,100,3
707,100,3
710,100,3
713,100,3
716,100,3
719,100,3
722,139,3
725,139,3
728,139,3
731,139,3
734,139,3
737,8,3
740,8,3
743,8,3
746,8,3
749,8,3
752,8,3
755,44,3
758,44,3
761,44,3
764,44,3
767,44,3
770,44,3
773,44,3
776,44,3
779,28,3
782,28,3
785,28,3
788,44,3
791,44,3
794,44,3
797,44,3
800,44,3
803,44,3
806,44,3
809,44,3
812,44,3
815,44,3
818,44,3
821,44,3
824,44,3
827,12,3
830,12,3
833,12,3
836,12,3
839,8,3
842,8,3
845,8,3
848,8,3
851,8,3
854,8,3
857,8,3
860,8,3
863,8,3
866,8,3
869,8,3
872,8,3
875,8,3
878,44,3
881,44,3
884,44,3
887,44,3
890,44,3
893,44,3
896,44,3
899,44,3
902,44,3
905,44,3
908,8,3
911,8,3
914,8,3
917,8,3
920,8,3
923,8,3
926,8,3
929,8,3
932,8,3
935,8,3
938,8,3
941,8,3
944,8,3
947,8,3
950,8,3
953,8,3
956,8,3
959,8,3
962,8,3
965,8,3
968,8,3
971,8,3
974,8,3
977,24,3
980,8,3
983,8,3
986,8,3
989,8,3
992,8,3
995,8,3
998,8,3
1001,8,3
1004,8,3
1007,8,3
1010,8,3
1013,8,3
1016,8,3
1019,8,3
1022,8,3
1025,8,3
1028,8,3
1031,8,3
1034,8,3
1037,8,3
1040,14,3
1043,14,3
1046,14,3
1049,14,3
1052,14,3
1055,14,3
1058,97,3
1061,97,3
1064,97,3
1067,97,3
1070,97,3
1073,97,3
1076,97,3
1079,97,3
1082,97,3
1085,97,3
1088,97,3
1091,97,3
1094,97,3
1097,97,3
1100,97,3
1103,97,3
1106,97,3
1109,97,3
1112,97,3
1115,97,3
1118,97,3
1121,97,3
1124,97,3
1127,97,3
1130,97,3
